Points_Redeemed,Dollar_Cost_Points_Redeemed
340,61
398,72
416,75
476,86
365,66
558,100
383,69
399,72
585,105
561,101
486,87
584,105
432,78
377,68
512,92
591,106
646,116
443,80
391,70
648,117
536,96
436,78
351,63
441,79
410,74
384,69
472,85
541,97
410,74
382,69
374,67
346,62
505,91
380,68
610,110
601,108
497,89
425,77
533,96
530,95
700,126
595,107
378,68
370,67
399,72
355,64
659,119
463,83
456,82
375,68
517,93
354,64
615,111
428,77
437,79
379,68
443,80
601,108
669,120
609,110
402,72
547,98
506,91
481,87
547,98
368,66
450,81
579,104
530,95
467,84
320,58
421,76
452,81
351,63
575,104
453,82
456,82
485,87
622,112
569,102
646,116
464,84
574,103
404,73
605,109
701,126
706,127
730,131
564,102
491,88
471,85
594,107
462,83
479,86
314,57
517,93
440,79
485,87
324,58
476,86
556,100
487,88
700,126
396,71
467,84
394,71
569,102
377,68
751,135
445,80
409,74
389,70
689,124
525,95
498,90
720,130
319,57
340,61
443,80
401,72
413,74
633,114
604,109
478,86
303,55
384,69
672,121
544,98
459,83
495,89
431,78
556,100
493,89
549,99
389,70
556,100
567,102
402,72
407,73
719,129
368,66
385,69
464,84
379,68
403,73
333,60
733,132
402,72
415,75
522,94
466,84
844,152
417,75
506,91
647,116
488,88
340,61
796,143
348,63
558,100
500,90
375,68
543,98
647,116
429,77
667,120
496,89
587,106
458,82
398,72
598,108
385,69
682,123
433,78
597,107
535,96
541,97
341,61
480,86
379,68
410,74
543,98
320,58
495,89
363,65
373,67
309,56
579,104
512,92
401,72
625,113
354,64
576,104
429,77
557,100
572,103
524,94
489,88
422,76
511,92
336,60
617,111
499,90
437,79
347,62
385,69
514,93
371,67
651,117
414,75
349,63
505,91
384,69
613,110
430,77
441,79
733,132
350,63
606,109
337,61
466,84
491,88
642,116
363,65
370,67
526,95
464,84
494,89
596,107
360,65
528,95
528,95
560,101
664,120
464,84
343,62
516,93
527,95
467,84
622,112
435,78
454,82
451,81
593,107
642,116
650,117
535,96
433,78
432,78
785,141
490,88
434,78
555,100
431,78
778,140
610,110
588,106
447,80
692,125
762,137
533,96
519,93
696,125
674,121
769,138
542,98
685,123
537,97
349,63
633,114
669,120
442,80
417,75
409,74
369,66
553,100
638,115
668,120
679,122
403,73
581,105
467,84
485,87
685,123
521,94
435,78
583,105
468,84
766,138
302,54
382,69
514,93
469,84
453,82
626,113
575,104
752,135
385,69
585,105
509,92
313,56
713,128
544,98
441,79
659,119
619,111
652,117
665,120
691,124
304,55
542,98
444,80
488,88
490,88
577,104
729,131
533,96
530,95
447,80
444,80
359,65
586,105
771,139
784,141
582,105
443,80
756,136
730,131
357,64
670,121
779,140
548,99
383,69
457,82
348,63
489,88
430,77
519,93
472,85
353,64
717,129
341,61
500,90
353,64
583,105
457,82
591,106
338,61
410,74
534,96
452,81
596,107
737,133
520,94
385,69
565,102
752,135
632,114
477,86
540,97
824,148
353,64
587,106
372,67
531,96
468,84
464,84
675,122
654,118
533,96
343,62
503,91
682,123
579,104
760,137
467,84
357,64
498,90
443,80
444,80
526,95
484,87
421,76
598,108
483,87
324,58
453,82
469,84
523,94
448,81
526,95
357,64
643,116
437,79
486,87
496,89
552,99
563,101
723,130
484,87
544,98
542,98
551,99
418,75
509,92
509,92
479,86
469,84
554,100
539,97
359,65
405,73
721,130
772,139
590,106
565,102
399,72
587,106
688,124
420,76
615,111
633,114
590,106
491,88
393,71
518,93
432,78
567,102
557,100
365,66
608,109
358,64
811,146
633,114
745,134
653,118
593,107
833,150
325,59
787,142
566,102
501,90
514,93
449,81
682,123
515,93
557,100
340,61
428,77
497,89
345,62
568,102
410,74
703,127
476,86
740,133
386,69
397,71
556,100
362,65
306,55
693,125
445,80
419,75
507,91
542,98
355,64
536,96
353,64
533,96
723,130
671,121
347,62
576,104
448,81
488,88
309,56
536,96
614,111
765,138
563,101
776,140
325,59
448,81
382,69
433,78
665,120
694,125
553,100
542,98
462,83
476,86
562,101
579,104
468,84
570,103
331,60
538,97
636,114
554,100
389,70
613,110
414,75
544,98
425,77
398,72
463,83
397,71
734,132
688,124
414,75
460,83
361,65
525,95
673,121
326,59
660,119
343,62
655,118
498,90
676,122
647,116
490,88
574,103
357,64
502,90
322,58
817,147
502,90
493,89
554,100
323,58
701,126
370,67
631,114
633,114
622,112
497,89
375,68
417,75
597,107
421,76
720,130
506,91
836,150
666,120
661,119
797,143
533,96
644,116
461,83
786,141
409,74
439,79
539,97
587,106
597,107
496,89
523,94
339,61
371,67
377,68
442,80
338,61
687,124
439,79
426,77
516,93
407,73
311,56
598,108
809,146
617,111
381,69
409,74
405,73
736,132
430,77
383,69
682,123
676,122
536,96
451,81
560,101
522,94
334,60
488,88
458,82
601,108
332,60
738,133
696,125
353,64
550,99
496,89
692,125
383,69
473,85
549,99
592,107
401,72
365,66
478,86
348,63
552,99
452,81
354,64
705,127
522,94
397,71
417,75
634,114
470,85
628,113
668,120
401,72
509,92
315,57
348,63
511,92
479,86
605,109
683,123
692,125
486,87
376,68
503,91
329,59
396,71
423,76
543,98
349,63
554,100
441,79
459,83
487,88
531,96
512,92
660,119
552,99
646,116
814,147
610,110
474,85
514,93
587,106
623,112
343,62
511,92
333,60
585,105
744,134
694,125
546,98
589,106
463,83
642,116
557,100
446,80
586,105
466,84
513,92
785,141
412,74
512,92
581,105
468,84
794,143
561,101
438,79
635,114
453,82
468,84
337,61
351,63
464,84
530,95
365,66
491,88
514,93
625,113
421,76
751,135
299,54
342,62
499,90
475,86
552,99
480,86
433,78
688,124
424,76
431,78
611,110
386,69
674,121
414,75
841,151
646,116
424,76
514,93
625,113
703,127
592,107
554,100
585,105
407,73
468,84
424,76
360,65
381,69
495,89
358,64
723,130
518,93
619,111
305,55
499,90
476,86
607,109
597,107
813,146
487,88
395,71
440,79
554,100
457,82
435,78
616,111
490,88
375,68
657,118
396,71
435,78
682,123
568,102
534,96
480,86
749,135
364,66
328,59
361,65
595,107
572,103
295,53
571,103
620,112
617,111
437,79
398,72
631,114
577,104
465,84
369,66
458,82
422,76
439,79
326,59
762,137
337,61
409,74
603,109
490,88
565,102
341,61
648,117
543,98
408,73
646,116
383,69
484,87
554,100
542,98
447,80
593,107
408,73
356,64
571,103
502,90
713,128
534,96
622,112
672,121
612,110
441,79
672,121
501,90
510,92
735,132
548,99
620,112
346,62
625,113
533,96
445,80
457,82
322,58
484,87
398,72
777,140
418,75
619,111
541,97
530,95
534,96
539,97
487,88
787,142
434,78
581,105
526,95
528,95
471,85
367,66
412,74
676,122
447,80
305,55
363,65
586,105
671,121
427,77
468,84
391,70
699,126
477,86
416,75
582,105
603,109
371,67
616,111
611,110
381,69
437,79
402,72
535,96
431,78
345,62
357,64
363,65
622,112
554,100
374,67
671,121
621,112
513,92
517,93
537,97
562,101
401,72
467,84
447,80
429,77
434,78
420,76
592,107
416,75
402,72
691,124
550,99
505,91
378,68
495,89
320,58
727,131
511,92
358,64
436,78
457,82
584,105
521,94
498,90
382,69
410,74
398,72
673,121
510,92
485,87
564,102
601,108
435,78
613,110
397,71
356,64
577,104
565,102
434,78
443,80
461,83
745,134
531,96
330,59
852,153
863,155
595,107
571,103
396,71
389,70
479,86
414,75
393,71
718,129
316,57
520,94
483,87
815,147
465,84
740,133
355,64
440,79
522,94
487,88
855,154
414,75
417,75
300,54
623,112
488,88
604,109
393,71
415,75
564,102
540,97
370,67
458,82
478,86
545,98
548,99
331,60
537,97
408,73
520,94
539,97
765,138
509,92
745,134
389,70
500,90
509,92
353,64
583,105
442,80
379,68
475,86
500,90
326,59
632,114
470,85
400,72
557,100
561,101
622,112
556,100
416,75
506,91
430,77
572,103
839,151
690,124
572,103
567,102
555,100
564,102
557,100
425,77
588,106
757,136
597,107
560,101
731,132
408,73
364,66
313,56
344,62
667,120
442,80
409,74
698,126
593,107
510,92
740,133
450,81
413,74
563,101
326,59
531,96
369,66
620,112
322,58
447,80
737,133
435,78
395,71
485,87
631,114
455,82
441,79
435,78
576,104
328,59
499,90
650,117
662,119
506,91
618,111
675,122
439,79
578,104
422,76
520,94
493,89
541,97
470,85
833,150
501,90
446,80
432,78
634,114
357,64
434,78
659,119
614,111
568,102
482,87
781,141
404,73
487,88
574,103
400,72
677,122
429,77
544,98
500,90
337,61
290,52
690,124
496,89
396,71
718,129
484,87
519,93
603,109
571,103
507,91
483,87
549,99
473,85
541,97
392,71
490,88
618,111
327,59
391,70
484,87
380,68
629,113
638,115
365,66
496,89
364,66
506,91
553,100
427,77
375,68
500,90
408,73
455,82
703,127
796,143
586,105
519,93
472,85
466,84
598,108
384,69
608,109
809,146
384,69
429,77
613,110
483,87
708,127
384,69
457,82
395,71
504,91
315,57
614,111
410,74
351,63
536,96
612,110
483,87
451,81
602,108
487,88
664,120
665,120
573,103
526,95
816,147
551,99
673,121
615,111
422,76
312,56
324,58
367,66
393,71
680,122
496,89
688,124
571,103
425,77
524,94
579,104
448,81
311,56
523,94
556,100
394,71
534,96
558,100
618,111
481,87
448,81
750,135
454,82
420,76
641,115
557,100
511,92
402,72
504,91
471,85
562,101
694,125
505,91
415,75
474,85
450,81
439,79
536,96
343,62
584,105
336,60
367,66
539,97
544,98
560,101
651,117
565,102
509,92
725,131
595,107
423,76
408,73
503,91
530,95
519,93
314,57
467,84
405,73
511,92
576,104
369,66
376,68
431,78
680,122
404,73
620,112
445,80
512,92
495,89
480,86
557,100
662,119
558,100
353,64
703,127
531,96
363,65
463,83
417,75
672,121
571,103
446,80
519,93
533,96
454,82
432,78
543,98
444,80
518,93
410,74
583,105
712,128
611,110
479,86
538,97
447,80
571,103
653,118
347,62
332,60
487,88
466,84
647,116
377,68
573,103
611,110
397,71
561,101
384,69
393,71
466,84
434,78
555,100
441,79
718,129
357,64
529,95
534,96
481,87
551,99
723,130
539,97
352,63
581,105
567,102
430,77
474,85
446,80
517,93
383,69
829,149
746,134
434,78
443,80
360,65
487,88
462,83
393,71
371,67
845,152
399,72
368,66
672,121
399,72
781,141
360,65
539,97
592,107
495,89
427,77
478,86
464,84
457,82
375,68
567,102
477,86
706,127
346,62
335,60
730,131
430,77
426,77
515,93
562,101
436,78
650,117
454,82
519,93
715,129
332,60
366,66
524,94
610,110
375,68
323,58
448,81
559,101
325,59
629,113
688,124
658,118
493,89
611,110
489,88
581,105
458,82
457,82
372,67
346,62
455,82
538,97
329,59
615,111
735,132
379,68
540,97
404,73
445,80
783,141
341,61
523,94
615,111
550,99
673,121
555,100
439,79
520,94
737,133
614,111
394,71
363,65
455,82
547,98
570,103
597,107
348,63
528,95
592,107
725,131
550,99
663,119
354,64
653,118
446,80
742,134
694,125
534,96
491,88
411,74
531,96
665,120
495,89
765,138
357,64
375,68
353,64
614,111
655,118
779,140
488,88
410,74
554,100
395,71
417,75
695,125
553,100
570,103
422,76
683,123
532,96
519,93
399,72
497,89
352,63
491,88
475,86
589,106
459,83
431,78
488,88
398,72
474,85
438,79
574,103
368,66
422,76
452,81
552,99
322,58
522,94
510,92
367,66
595,107
607,109
499,90
509,92
418,75
555,100
738,133
563,101
475,86
444,80
593,107
725,131
338,61
412,74
367,66
448,81
351,63
686,123
581,105
393,71
448,81
486,87
533,96
455,82
631,114
399,72
377,68
526,95
454,82
502,90
309,56
590,106
349,63
442,80
700,126
515,93
359,65
587,106
701,126
728,131
347,62
435,78
620,112
432,78
459,83
480,86
701,126
309,56
676,122
470,85
473,85
474,85
509,92
340,61
429,77
577,104
383,69
455,82
541,97
394,71
359,65
490,88
517,93
447,80
509,92
558,100
522,94
390,70
498,90
684,123
321,58
648,117
497,89
706,127
618,111
516,93
348,63
644,116
667,120
388,70
473,85
570,103
675,122
581,105
552,99
446,80
685,123
603,109
456,82
603,109
500,90
490,88
560,101
583,105
378,68
367,66
499,90
399,72
462,83
395,71
474,85
507,91
515,93
433,78
446,80
319,57
720,130
430,77
524,94
524,94
611,110
325,59
607,109
491,88
516,93
771,139
558,100
542,98
659,119
806,145
518,93
727,131
458,82
370,67
508,91
698,126
331,60
488,88
337,61
453,82
354,64
539,97
619,111
617,111
405,73
576,104
395,71
349,63
799,144
339,61
738,133
726,131
749,135
468,84
426,77
650,117
342,62
544,98
408,73
430,77
585,105
546,98
549,99
506,91
760,137
708,127
542,98
408,73
466,84
533,96
337,61
386,69
431,78
487,88
550,99
519,93
398,72
547,98
545,98
587,106
476,86
490,88
483,87
325,59
606,109
591,106
399,72
401,72
590,106
601,108
422,76
443,80
646,116
611,110
562,101
529,95
477,86
742,134
363,65
588,106
637,115
351,63
672,121
456,82
450,81
488,88
408,73
450,81
385,69
406,73
442,80
368,66
474,85
460,83
482,87
485,87
335,60
553,100
509,92
791,142
573,103
775,140
397,71
374,67
520,94
322,58
428,77
444,80
709,128
600,108
419,75
515,93
651,117
424,76
546,98
683,123
488,88
569,102
630,113
350,63
364,66
347,62
657,118
497,89
471,85
363,65
437,79
365,66
617,111
594,107
376,68
573,103
382,69
421,76
387,70
745,134
581,105
602,108
398,72
363,65
601,108
429,77
351,63
699,126
385,69
488,88
528,95
381,69
389,70
646,116
403,73
403,73
481,87
478,86
715,129
729,131
327,59
517,93
503,91
469,84
516,93
400,72
507,91
347,62
605,109
507,91
634,114
385,69
370,67
465,84
393,71
436,78
293,53
422,76
518,93
443,80
564,102
378,68
625,113
572,103
350,63
364,66
499,90
662,119
450,81
527,95
430,77
341,61
490,88
574,103
720,130
437,79
497,89
623,112
512,92
809,146
405,73
594,107
525,95
470,85
392,71
518,93
371,67
408,73
439,79
401,72
470,85
715,129
688,124
424,76
827,149
467,84
562,101
532,96
513,92
509,92
594,107
423,76
849,153
531,96
408,73
443,80
480,86
439,79
642,116
601,108
372,67
664,120
586,105
365,66
593,107
515,93
551,99
349,63
496,89
708,127
407,73
458,82
615,111
483,87
353,64
749,135
713,128
503,91
535,96
350,63
554,100
411,74
656,118
483,87
532,96
358,64
431,78
584,105
375,68
508,91
607,109
459,83
727,131
587,106
537,97
387,70
750,135
676,122
752,135
512,92
836,150
434,78
398,72
671,121
631,114
376,68
850,153
480,86
652,117
424,76
480,86
574,103
537,97
594,107
728,131
820,148
540,97
506,91
675,122
596,107
421,76
543,98
576,104
443,80
317,57
628,113
528,95
641,115
523,94
434,78
372,67
540,97
326,59
843,152
342,62
711,128
419,75
491,88
399,72
581,105
362,65
393,71
676,122
518,93
389,70
612,110
392,71
527,95
529,95
358,64
591,106
464,84
561,101
355,64
528,95
527,95
334,60
371,67
612,110
618,111
375,68
578,104
846,152
501,90
702,126
482,87
365,66
426,77
347,62
607,109
464,84
621,112
469,84
558,100
380,68
491,88
557,100
452,81
613,110
343,62
327,59
448,81
523,94
357,64
808,145
405,73
847,152
643,116
348,63
475,86
507,91
454,82
681,123
491,88
438,79
635,114
519,93
386,69
599,108
497,89
621,112
396,71
551,99
522,94
626,113
501,90
643,116
682,123
549,99
479,86
390,70
494,89
498,90
626,113
412,74
448,81
450,81
380,68
624,112
403,73
618,111
761,137
577,104
517,93
444,80
382,69
355,64
424,76
674,121
361,65
387,70
434,78
603,109
571,103
494,89
547,98
453,82
404,73
481,87
668,120
533,96
490,88
338,61
374,67
414,75
329,59
330,59
474,85
633,114
726,131
462,83
451,81
537,97
552,99
490,88
391,70
759,137
437,79
437,79
566,102
465,84
453,82
549,99
602,108
447,80
545,98
430,77
412,74
538,97
604,109
382,69
420,76
578,104
526,95
675,122
353,64
669,120
552,99
791,142
670,121
508,91
439,79
402,72
424,76
629,113
594,107
448,81
516,93
361,65
539,97
554,100
430,77
568,102
587,106
563,101
868,156
416,75
820,148
521,94
568,102
531,96
598,108
558,100
851,153
548,99
498,90
662,119
324,58
537,97
463,83
523,94
531,96
443,80
661,119
642,116
644,116
367,66
617,111
529,95
538,97
658,118
646,116
383,69
524,94
377,68
622,112
523,94
503,91
482,87
418,75
398,72
670,121
507,91
456,82
516,93
500,90
557,100
451,81
643,116
600,108
513,92
573,103
467,84
389,70
539,97
648,117
474,85
358,64
461,83
546,98
581,105
401,72
348,63
313,56
407,73
377,68
437,79
470,85
745,134
489,88
586,105
475,86
674,121
323,58
645,116
340,61
723,130
317,57
299,54
570,103
556,100
491,88
582,105
503,91
720,130
767,138
470,85
635,114
518,93
585,105
402,72
413,74
445,80
424,76
812,146
603,109
423,76
730,131
474,85
460,83
704,127
523,94
506,91
522,94
688,124
536,96
785,141
448,81
631,114
433,78
522,94
339,61
372,67
562,101
565,102
799,144
321,58
824,148
492,89
618,111
655,118
617,111
572,103
354,64
550,99
393,71
810,146
400,72
416,75
441,79
350,63
700,126
426,77
598,108
726,131
488,88
456,82
629,113
780,140
367,66
448,81
561,101
476,86
573,103
726,131
556,100
506,91
645,116
430,77
515,93
598,108
528,95
718,129
353,64
437,79
360,65
573,103
449,81
489,88
803,145
435,78
630,113
541,97
528,95
556,100
472,85
681,123
660,119
492,89
352,63
339,61
522,94
438,79
404,73
516,93
326,59
426,77
536,96
486,87
473,85
307,55
545,98
565,102
736,132
429,77
440,79
642,116
459,83
396,71
360,65
479,86
545,98
696,125
421,76
539,97
709,128
509,92
693,125
530,95
381,69
483,87
383,69
676,122
385,69
372,67
608,109
626,113
757,136
531,96
366,66
504,91
498,90
589,106
355,64
388,70
614,111
541,97
695,125
772,139
481,87
400,72
697,125
642,116
622,112
606,109
406,73
388,70
521,94
426,77
525,95
450,81
345,62
718,129
626,113
322,58
337,61
435,78
443,80
429,77
598,108
821,148
622,112
644,116
448,81
703,127
322,58
675,122
302,54
477,86
380,68
701,126
541,97
319,57
383,69
428,77
379,68
521,94
473,85
379,68
492,89
382,69
441,79
450,81
488,88
575,104
354,64
561,101
725,131
476,86
520,94
829,149
346,62
501,90
344,62
457,82
789,142
377,68
579,104
486,87
353,64
517,93
396,71
477,86
586,105
571,103
540,97
578,104
475,86
367,66
628,113
416,75
704,127
366,66
672,121
437,79
502,90
485,87
517,93
376,68
570,103
378,68
345,62
373,67
642,116
684,123
575,104
507,91
434,78
536,96
371,67
575,104
618,111
479,86
650,117
464,84
534,96
438,79
717,129
746,134
524,94
430,77
502,90
606,109
310,56
332,60
396,71
404,73
470,85
439,79
536,96
423,76
498,90
439,79
563,101
588,106
699,126
696,125
520,94
490,88
610,110
482,87
466,84
710,128
379,68
376,68
501,90
362,65
457,82
567,102
609,110
429,77
387,70
624,112
407,73
398,72
484,87
488,88
469,84
640,115
321,58
364,66
702,126
525,95
399,72
515,93
724,130
511,92
466,84
500,90
627,113
390,70
405,73
363,65
743,134
426,77
476,86
392,71
534,96
402,72
470,85
466,84
746,134
381,69
348,63
616,111
385,69
457,82
670,121
385,69
478,86
530,95
422,76
523,94
631,114
424,76
494,89
512,92
386,69
653,118
556,100
423,76
514,93
488,88
453,82
624,112
534,96
455,82
465,84
475,86
520,94
512,92
413,74
568,102
435,78
502,90
391,70
482,87
377,68
532,96
511,92
321,58
454,82
474,85
427,77
444,80
476,86
592,107
526,95
553,100
869,156
595,107
497,89
845,152
534,96
561,101
569,102
657,118
348,63
399,72
577,104
685,123
447,80
643,116
476,86
529,95
480,86
376,68
461,83
430,77
696,125
315,57
604,109
429,77
346,62
386,69
343,62
535,96
468,84
437,79
353,64
644,116
591,106
414,75
372,67
426,77
496,89
740,133
568,102
678,122
322,58
376,68
466,84
362,65
490,88
432,78
381,69
356,64
409,74
358,64
398,72
599,108
387,70
443,80
546,98
509,92
558,100
404,73
533,96
457,82
330,59
492,89
302,54
378,68
399,72
404,73
686,123
348,63
525,95
426,77
576,104
379,68
679,122
429,77
478,86
347,62
387,70
475,86
664,120
541,97
446,80
635,114
315,57
433,78
582,105
478,86
530,95
484,87
402,72
352,63
442,80
570,103
568,102
412,74
733,132
483,87
738,133
585,105
458,82
463,83
661,119
328,59
354,64
591,106
694,125
370,67
425,77
511,92
306,55
440,79
435,78
334,60
340,61
457,82
534,96
291,52
584,105
457,82
448,81
363,65
785,141
415,75
667,120
545,98
447,80
590,106
635,114
476,86
339,61
557,100
374,67
412,74
556,100
753,136
470,85
500,90
444,80
498,90
462,83
529,95
541,97
319,57
341,61
521,94
375,68
505,91
629,113
556,100
529,95
554,100
401,72
745,134
524,94
610,110
328,59
619,111
341,61
467,84
504,91
386,69
697,125
548,99
535,96
383,69
688,124
563,101
434,78
517,93
701,126
543,98
587,106
460,83
499,90
476,86
500,90
439,79
330,59
509,92
453,82
559,101
623,112
521,94
644,116
500,90
712,128
580,104
431,78
715,129
411,74
366,66
402,72
831,150
519,93
560,101
663,119
392,71
682,123
429,77
426,77
310,56
707,127
305,55
463,83
509,92
328,59
511,92
485,87
526,95
377,68
548,99
649,117
628,113
451,81
757,136
591,106
462,83
641,115
389,70
411,74
582,105
704,127
829,149
449,81
486,87
719,129
721,130
512,92
474,85
301,54
449,81
643,116
565,102
346,62
393,71
603,109
523,94
492,89
462,83
483,87
536,96
717,129
412,74
416,75
656,118
516,93
560,101
389,70
446,80
702,126
476,86
529,95
314,57
666,120
720,130
322,58
531,96
648,117
544,98
673,121
680,122
695,125
741,133
644,116
540,97
537,97
447,80
609,110
370,67
414,75
298,54
399,72
516,93
678,122
419,75
613,110
521,94
574,103
460,83
414,75
469,84
627,113
777,140
385,69
422,76
336,60
733,132
762,137
360,65
528,95
786,141
602,108
847,152
545,98
313,56
326,59
498,90
439,79
548,99
393,71
450,81
459,83
533,96
514,93
403,73
742,134
386,69
485,87
484,87
445,80
426,77
519,93
581,105
461,83
489,88
425,77
480,86
403,73
644,116
542,98
418,75
747,134
385,69
321,58
321,58
413,74
644,116
512,92
341,61
507,91
573,103
371,67
490,88
403,73
410,74
340,61
484,87
527,95
468,84
669,120
597,107
460,83
873,157
365,66
775,140
464,84
501,90
463,83
540,97
403,73
477,86
658,118
518,93
490,88
421,76
356,64
421,76
460,83
694,125
360,65
478,86
676,122
406,73
625,113
495,89
381,69
792,143
577,104
589,106
401,72
389,70
527,95
314,57
703,127
503,91
378,68
654,118
409,74
430,77
372,67
703,127
471,85
425,77
368,66
470,85
603,109
379,68
570,103
525,95
423,76
422,76
668,120
637,115
600,108
483,87
681,123
400,72
596,107
431,78
544,98
499,90
537,97
437,79
310,56
423,76
447,80
720,130
448,81
405,73
519,93
552,99
491,88
386,69
617,111
735,132
603,109
600,108
651,117
662,119
758,136
506,91
304,55
360,65
588,106
542,98
628,113
359,65
727,131
487,88
478,86
423,76
565,102
776,140
594,107
459,83
664,120
378,68
735,132
535,96
449,81
557,100
599,108
466,84
416,75
640,115
420,76
422,76
723,130
524,94
400,72
511,92
627,113
609,110
510,92
864,156
576,104
312,56
397,71
611,110
695,125
473,85
658,118
471,85
476,86
518,93
460,83
441,79
645,116
619,111
648,117
448,81
556,100
383,69
735,132
536,96
432,78
618,111
678,122
435,78
362,65
393,71
536,96
503,91
334,60
670,121
396,71
325,59
750,135
611,110
458,82
343,62
820,148
428,77
428,77
310,56
810,146
548,99
577,104
569,102
520,94
605,109
445,80
574,103
678,122
387,70
393,71
424,76
446,80
470,85
509,92
733,132
634,114
607,109
548,99
641,115
545,98
523,94
519,93
377,68
432,78
389,70
583,105
483,87
633,114
450,81
643,116
496,89
316,57
579,104
557,100
520,94
377,68
444,80
536,96
628,113
629,113
707,127
615,111
451,81
424,76
309,56
632,114
547,98
375,68
730,131
650,117
378,68
441,79
544,98
441,79
518,93
377,68
476,86
629,113
418,75
493,89
664,120
604,109
556,100
519,93
505,91
487,88
452,81
698,126
399,72
331,60
751,135
559,101
540,97
611,110
512,92
437,79
448,81
673,121
685,123
564,102
586,105
498,90
740,133
611,110
449,81
625,113
575,104
369,66
671,121
501,90
477,86
422,76
393,71
685,123
412,74
651,117
416,75
525,95
602,108
628,113
348,63
443,80
627,113
441,79
730,131
466,84
502,90
461,83
614,111
546,98
724,130
660,119
604,109
479,86
535,96
485,87
339,61
470,85
427,77
390,70
583,105
737,133
573,103
605,109
406,73
457,82
584,105
556,100
407,73
606,109
569,102
571,103
535,96
571,103
448,81
636,114
472,85
713,128
684,123
438,79
551,99
733,132
438,79
657,118
481,87
530,95
460,83
386,69
343,62
467,84
478,86
606,109
489,88
475,86
502,90
733,132
691,124
533,96
330,59
659,119
376,68
459,83
543,98
496,89
563,101
760,137
487,88
571,103
584,105
804,145
367,66
480,86
458,82
495,89
553,100
426,77
620,112
689,124
572,103
497,89
679,122
431,78
582,105
339,61
648,117
492,89
688,124
428,77
493,89
675,122
471,85
682,123
662,119
527,95
795,143
356,64
466,84
503,91
528,95
372,67
449,81
608,109
619,111
417,75
388,70
621,112
518,93
698,126
537,97
635,114
479,86
360,65
404,73
541,97
368,66
421,76
581,105
684,123
744,134
650,117
530,95
350,63
617,111
532,96
448,81
421,76
464,84
393,71
786,141
327,59
644,116
437,79
376,68
541,97
421,76
798,144
416,75
483,87
367,66
362,65
422,76
394,71
543,98
375,68
682,123
386,69
318,57
464,84
589,106
543,98
460,83
426,77
421,76
564,102
745,134
496,89
462,83
676,122
552,99
498,90
597,107
356,64
529,95
506,91
548,99
385,69
298,54
594,107
663,119
556,100
605,109
372,67
596,107
445,80
673,121
722,130
742,134
337,61
494,89
515,93
847,152
596,107
447,80
844,152
418,75
334,60
797,143
391,70
497,89
695,125
496,89
491,88
485,87
553,100
298,54
818,147
369,66
521,94
441,79
542,98
339,61
513,92
637,115
670,121
488,88
617,111
543,98
329,59
593,107
796,143
455,82
588,106
495,89
445,80
544,98
379,68
696,125
426,77
822,148
300,54
615,111
559,101
530,95
555,100
529,95
519,93
509,92
651,117
693,125
500,90
787,142
320,58
690,124
557,100
583,105
309,56
795,143
793,143
604,109
831,150
553,100
746,134
427,77
479,86
575,104
448,81
393,71
484,87
437,79
466,84
512,92
398,72
356,64
713,128
422,76
370,67
549,99
501,90
463,83
529,95
662,119
539,97
589,106
464,84
563,101
586,105
566,102
515,93
301,54
560,101
606,109
528,95
438,79
432,78
407,73
396,71
339,61
571,103
424,76
641,115
434,78
532,96
859,155
376,68
770,139
589,106
594,107
560,101
495,89
703,127
400,72
372,67
528,95
443,80
579,104
496,89
388,70
357,64
536,96
582,105
290,52
437,79
539,97
842,152
741,133
315,57
788,142
780,140
384,69
585,105
368,66
577,104
353,64
541,97
541,97
699,126
446,80
472,85
823,148
619,111
684,123
840,151
518,93
364,66
396,71
476,86
529,95
566,102
460,83
537,97
474,85
553,100
345,62
480,86
759,137
516,93
346,62
325,59
781,141
643,116
627,113
576,104
399,72
715,129
426,77
441,79
482,87
514,93
538,97
530,95
387,70
456,82
525,95
541,97
353,64
702,126
403,73
403,73
455,82
543,98
567,102
445,80
320,58
516,93
761,137
479,86
375,68
472,85
665,120
604,109
565,102
498,90
607,109
535,96
745,134
396,71
347,62
411,74
475,86
543,98
418,75
483,87
391,70
419,75
445,80
382,69
396,71
383,69
338,61
607,109
500,90
620,112
581,105
510,92
380,68
518,93
423,76
497,89
412,74
575,104
431,78
625,113
420,76
533,96
718,129
470,85
490,88
582,105
344,62
394,71
407,73
671,121
525,95
713,128
484,87
452,81
778,140
492,89
392,71
515,93
516,93
399,72
371,67
358,64
470,85
847,152
367,66
698,126
601,108
351,63
693,125
458,82
378,68
381,69
465,84
473,85
331,60
453,82
403,73
560,101
543,98
410,74
571,103
551,99
690,124
546,98
480,86
573,103
491,88
520,94
369,66
406,73
376,68
511,92
464,84
339,61
488,88
555,100
426,77
506,91
545,98
330,59
443,80
763,137
510,92
517,93
486,87
743,134
388,70
370,67
773,139
368,66
629,113
481,87
511,92
468,84
609,110
579,104
479,86
449,81
541,97
415,75
584,105
468,84
377,68
340,61
459,83
598,108
420,76
525,95
753,136
471,85
541,97
392,71
474,85
733,132
516,93
352,63
325,59
454,82
602,108
388,70
381,69
457,82
473,85
497,89
430,77
499,90
565,102
460,83
686,123
386,69
791,142
528,95
356,64
375,68
467,84
627,113
319,57
583,105
430,77
366,66
870,157
516,93
531,96
348,63
